Observation,Treated,Age,Education (years),Black,Hispanic,Married,Real income Before ($),Real income After ($)
1,0,17,8,1,0,0,2036.79,0
2,0,17,8,1,0,0,768.8102,3020.948
3,0,17,8,1,0,0,0,7010.444
4,0,17,8,1,0,0,0,8993.865
5,0,17,8,0,0,0,0,10210.99
6,0,17,8,1,0,0,1178.219,14380.17
7,0,17,9,1,0,0,0,0
8,0,17,9,0,1,0,671.2271,4209.579
9,0,17,9,1,0,0,2595.267,0
10,0,17,9,0,1,0,0,5114.814
11,0,17,9,1,0,0,620.9627,18085.73
12,0,17,9,1,0,0,1206.441,0
13,0,17,9,1,0,0,0,3590.702
14,0,17,10,1,0,0,1726.439,11061.62
15,0,17,10,1,0,0,664.569,0
16,0,17,10,1,0,0,0,2657.705
17,0,17,10,0,1,0,1734.559,6354.194
18,0,17,10,1,0,0,0,0
19,0,17,10,1,0,0,0,1143.387
20,0,17,10,0,0,0,2465.613,4211.662
21,0,17,10,0,1,0,1168.902,11306.27
22,0,17,10,1,0,0,0,275.5661
23,0,17,10,0,1,0,0,8469.275
24,0,17,10,0,1,0,1239.628,5088.986
25,0,17,10,1,0,0,0,2189.426
26,0,17,11,1,0,0,0,8551.533
27,0,17,11,0,0,0,0,0
28,0,17,11,1,0,0,3796.029,0
29,0,17,11,1,0,0,1156.797,6365.031
30,0,17,11,1,0,0,165.2077,4251.127
31,0,18,6,0,1,0,6142.681,3825.308
32,0,18,7,1,0,0,0,4132.577
33,0,18,7,0,1,1,2672.202,6330.888
34,0,18,8,0,1,0,2483.852,11135.53
35,0,18,8,1,0,0,0,1568.15
36,0,18,8,0,1,0,0,10798.56
37,0,18,8,0,0,0,1345.909,1725.592
38,0,18,9,1,0,0,2138.094,5767.704
39,0,18,9,1,0,0,0,0
40,0,18,9,1,0,0,1413.863,3475.52
41,0,18,9,1,0,0,490.4656,3480.847
42,0,18,9,1,0,0,0,10740.08
43,0,18,9,1,0,0,0,10877.35
44,0,18,9,0,1,0,1646.51,1065.672
45,0,18,9,1,0,0,0,2389.679
46,0,18,9,1,0,0,1605.448,0
47,0,18,9,1,0,0,2006.629,6546.01
48,0,18,9,1,0,0,0,0
49,0,18,9,0,0,0,559.596,7300.498
50,0,18,9,1,0,0,0,9227.052
51,0,18,9,1,0,0,0,12486.17
52,0,18,9,1,0,0,0,0
53,0,18,9,0,1,0,2684.91,2978.669
54,0,18,10,0,1,0,0,6527.919
55,0,18,10,1,0,0,2285.03,3268.938
56,0,18,10,1,0,0,2682.125,0
57,0,18,10,0,1,1,1922.625,4768.354
58,0,18,10,1,0,0,273.5525,5514.365
59,0,18,10,1,0,0,1642.365,0
60,0,18,10,1,0,0,2456.994,13674.75
61,0,18,10,1,0,0,0,781.2243
62,0,18,10,1,0,0,1428.144,11602.94
63,0,18,10,1,0,0,240.1067,2891.668
64,0,18,10,1,0,0,0,9602.439
65,0,18,10,1,0,0,0,202.2847
66,0,18,10,1,0,0,0,11048.08
67,0,18,10,0,1,0,0,1859.167
68,0,18,11,1,0,0,4152.609,4164.767
69,0,18,11,1,0,0,0,0
70,0,18,11,1,0,0,1170.327,604.2287
71,0,18,11,1,0,0,2292.171,4994.227
72,0,18,11,1,0,0,0,11303.14
73,0,18,11,1,0,0,645.2723,5497.591
74,0,18,11,1,0,0,0,4657.273
75,0,18,11,1,0,0,2041.363,796.559
76,0,18,11,1,0,0,8784.237,1824.377
77,0,18,12,1,0,0,1405.512,0
78,0,18,12,1,0,0,642.6645,14444.71
79,0,18,12,0,0,0,735.2051,2502.526
80,0,19,6,0,1,0,0,5071.801
81,0,19,8,0,1,0,1087.803,2987.101
82,0,19,9,1,0,0,0,5712.643
83,0,19,9,1,0,1,0,16658.25
84,0,19,9,1,0,0,2642.067,2652.625
85,0,19,9,0,1,0,2750.841,15581.44
86,0,19,9,0,1,0,0,3811.683
87,0,19,9,1,0,0,902.4565,1914.414
88,0,19,9,1,0,0,1537.929,4188.736
89,0,19,9,1,0,0,1778.089,7171
90,0,19,10,0,1,0,0,0
91,0,19,10,1,0,0,604.1539,0
92,0,19,10,1,0,0,0,4309.878
93,0,19,10,0,0,0,0,3194.01
94,0,19,10,1,0,0,0,5286.396
95,0,19,10,1,0,1,0,12797.67
96,0,19,10,0,1,0,2275.368,4335.159
97,0,19,10,1,0,0,1428.144,4687.937
98,0,19,10,1,0,0,963.9971,7047.08
99,0,19,10,0,1,0,1197.462,11223.72
100,0,19,11,1,0,0,1868.021,0
101,0,19,11,0,1,1,308.2192,0
102,0,19,11,0,0,0,0,0
103,0,19,11,1,0,0,2445.589,9772.283
104,0,19,11,1,0,0,1615.901,8823.059
105,0,19,11,1,0,0,0,0
106,0,19,11,1,0,0,0,0
107,0,19,11,1,0,0,4503.064,0
108,0,19,11,1,0,0,393.8598,2481.518
109,0,19,11,1,0,0,0,0
110,0,19,11,1,0,0,705.1964,0
111,0,19,11,1,0,0,5160.259,0
112,0,19,11,1,0,0,3285.68,11195.93
113,0,19,11,0,0,0,823.2544,2649.599
114,0,19,11,1,0,0,8870.879,7396.292
115,0,19,11,1,0,0,0,0
116,0,19,12,1,0,0,0,0
117,0,19,12,1,0,0,2814.195,1720.907
118,0,20,6,1,0,0,2850.61,0
119,0,20,7,0,1,0,0,4374.04
120,0,20,8,1,0,0,0,0
121,0,20,8,1,0,0,0,3644.655
122,0,20,8,0,1,0,1124.801,11731.2
123,0,20,9,1,0,0,9691.033,8562.603
124,0,20,9,1,0,0,9164.449,8924.395
125,0,20,9,1,0,0,2483.852,0
126,0,20,9,1,0,0,0,2035.914
127,0,20,9,1,0,0,0,5193.089
128,0,20,9,0,1,0,0,8329.823
129,0,20,10,1,0,0,0,8598.522
130,0,20,10,1,0,0,3677.588,557.7499
131,0,20,10,1,0,0,825.2301,0
132,0,20,10,1,0,0,0,2015.503
133,0,20,10,1,0,0,2749.977,6867.741
134,0,20,10,1,0,0,690.192,10864.88
135,0,20,10,1,0,0,2856.287,18347.26
136,0,20,11,0,0,0,1159.131,0
137,0,20,11,1,0,0,7666.875,7659.218
138,0,20,11,1,0,0,1633.202,1310.727
139,0,20,11,1,0,0,2531.311,0
140,0,20,11,1,0,0,7967.209,0
141,0,20,11,1,0,0,8012.085,18155.83
142,0,20,11,0,0,1,8159.507,6336.783
143,0,20,11,0,0,0,1177.118,8743.071
144,0,20,11,0,1,0,0,6378.72
145,0,20,11,1,0,0,1650.461,278.8751
146,0,20,11,1,0,0,3248.937,6027.639
147,0,20,11,1,0,0,3470.389,7896.707
148,0,20,12,0,0,0,3104.815,12573.97
149,0,20,12,1,0,0,591.8151,4159.919
150,0,20,12,1,0,0,4932.215,6086.966
151,0,20,12,1,0,0,6004.728,4779.72
152,0,20,12,1,0,0,1371.473,20893.11
153,0,20,12,1,0,0,0,0
154,0,20,13,1,0,0,8965.243,9199.563
155,0,21,7,1,0,0,0,11011.57
156,0,21,7,0,1,0,0,0
157,0,21,8,1,0,0,2237.208,1764.108
158,0,21,8,1,0,0,6608.304,3083.581
159,0,21,9,1,0,0,0,3343.224
160,0,21,9,1,0,0,12357.22,0
161,0,21,9,0,0,0,1577.167,1740.199
162,0,21,10,1,0,0,922.5729,0
163,0,21,10,1,0,0,1162.362,39483.53
164,0,21,10,1,0,1,1785.18,6831.106
165,0,21,11,0,1,0,8920.471,20857.84
166,0,21,11,1,0,1,7244.561,8976.826
167,0,21,11,1,0,1,7652.12,8396.654
168,0,21,11,1,0,0,1862.889,11630.66
169,0,21,11,1,0,0,0,1553.291
170,0,21,12,1,0,0,449.0479,0
171,0,21,12,0,0,0,5440.815,11544.01
172,0,21,14,1,0,0,0,5775.062
173,0,21,14,1,0,0,5926.795,29408.04
174,0,22,7,1,0,0,13503.77,11607.09
175,0,22,8,0,1,0,0,9920.945
176,0,22,8,1,0,0,6150.52,0
177,0,22,8,1,0,0,0,1390.509
178,0,22,9,1,0,0,506.4076,604.1987
179,0,22,9,1,0,0,0,0
180,0,22,9,1,0,0,0,12898.38
181,0,22,10,1,0,0,1765.676,0
182,0,22,10,0,0,1,23031.98,5448.801
183,0,22,10,1,0,0,2174.955,5344.021
184,0,22,10,1,0,0,0,0
185,0,22,10,1,0,0,13732.98,10770.96
186,0,22,10,0,0,0,10598.67,7094.92
187,0,22,10,1,0,0,0,0
188,0,22,11,1,0,0,0,0
189,0,22,11,1,0,1,0,1698.304
190,0,22,11,1,0,0,2707.372,100.6998
191,0,22,11,1,0,0,1321.66,2639.29
192,0,22,11,1,0,0,875.2615,9139.652
193,0,22,11,1,0,0,6974.484,3708.719
194,0,22,12,1,0,1,9352.199,8072.181
195,0,22,12,1,0,0,2003.68,439.6881
196,0,22,12,1,0,0,0,0
197,0,22,12,1,0,0,532.2536,1333.445
198,0,22,12,1,0,0,2158.05,0
199,0,23,8,1,0,0,0,3746.701
200,0,23,8,1,0,0,3403.056,0
201,0,23,9,1,0,1,19289.85,7600.104
202,0,23,10,1,0,1,9854.153,0
203,0,23,10,1,0,0,0,0
204,0,23,10,1,0,0,0,0
205,0,23,10,1,0,0,0,0
206,0,23,10,1,0,0,0,0
207,0,23,10,1,0,1,0,0
208,0,23,11,1,0,0,580.7901,0
209,0,23,11,1,0,0,5716.407,10274.84
210,0,23,11,0,0,0,19995.64,12896.22
211,0,23,11,1,0,0,0,0
212,0,23,11,1,0,0,0,4350.907
213,0,23,11,1,0,0,29897.19,23483.45
214,0,23,11,1,0,0,1896.023,5573.547
215,0,23,11,1,0,0,0,5088.76
216,0,23,11,1,0,0,0,0
217,0,23,12,0,1,0,8960.684,7078.178
218,0,24,4,0,1,0,0,3880.833
219,0,24,7,1,0,0,0,1455.69
220,0,24,7,1,0,0,0,2193.528
221,0,24,8,0,0,0,0,10569.27
222,0,24,9,1,0,0,4118.681,597.42
223,0,24,9,1,0,0,1275.356,8644.427
224,0,24,9,1,0,0,9662.67,0
225,0,24,9,1,0,0,0,16461.57
226,0,24,10,0,1,0,3000.838,5350.038
227,0,24,10,1,0,0,0,7618.639
228,0,24,10,1,0,0,1307.908,0
229,0,24,10,1,0,0,0,0
230,0,24,10,1,0,0,0,0
231,0,24,11,0,0,0,1468.383,10361.69
232,0,24,11,1,0,0,13370.58,19533.88
233,0,24,11,1,0,0,1327.993,9495.902
234,0,24,11,1,0,0,0,0
235,0,24,11,1,0,0,0,14626.39
236,0,24,12,0,0,0,0,11294.63
237,0,24,12,1,0,0,159.8847,0
238,0,24,12,1,0,0,0,0
239,0,24,12,0,0,1,24294.75,665.7374
240,0,24,12,1,0,0,8100.533,11235.11
241,0,25,7,0,1,0,1177.118,9722.349
242,0,25,8,1,0,0,0,3515.929
243,0,25,8,1,0,1,515.8274,14281.31
244,0,25,9,1,0,1,16946.63,7343.964
245,0,25,9,1,0,1,0,4715.371
246,0,25,9,0,1,0,0,15791.13
247,0,25,10,1,0,1,0,0
248,0,25,10,1,0,1,0,0
249,0,25,10,1,0,0,0,0
250,0,25,10,1,0,1,11696.37,11127.28
251,0,25,10,0,0,0,8140.402,3412.955
252,0,25,10,1,0,1,9319.444,0
253,0,25,10,1,0,0,0,289.7899
254,0,25,10,1,0,0,0,7367.04
255,0,25,10,1,0,0,0,20942.24
256,0,25,10,1,0,1,0,3701.812
257,0,25,11,0,1,1,0,4485.616
258,0,25,11,1,0,1,3266.406,479.2677
259,0,25,11,1,0,0,4284.429,4116.702
260,0,25,11,1,0,0,0,0
261,0,25,11,1,0,0,3072.726,284.6584
262,0,25,11,1,0,0,3649.769,0
263,0,25,11,1,0,0,0,0
264,0,25,11,1,0,0,2455.067,8764.148
265,0,25,11,1,0,0,0,1264.232
266,0,25,11,1,0,0,0,4196.375
267,0,25,11,1,0,1,0,44.75546
268,0,25,12,1,0,0,0,0
269,0,25,12,1,0,0,0,3418.097
270,0,25,12,1,0,1,0,0
271,0,25,13,1,0,0,3751.048,1672.776
272,0,25,13,1,0,0,10240.36,10020.72
273,0,26,5,1,0,0,0,0
274,0,26,6,1,0,0,0,4813.05
275,0,26,8,1,0,1,4084.258,0
276,0,26,8,0,0,1,36941.27,30247.5
277,0,26,8,1,0,0,5562.598,3523.578
278,0,26,9,1,0,0,6955.054,11856.88
279,0,26,10,1,0,0,0,3931.238
280,0,26,10,1,0,1,558.7734,0
281,0,26,10,1,0,1,9107.431,12659.58
282,0,26,10,1,0,0,0,2169.027
283,0,26,11,0,1,0,1491.016,0
284,0,26,11,1,0,0,1174.991,6672.021
285,0,26,11,1,0,0,0,7176.187
286,0,26,11,1,0,1,4184.732,0
287,0,26,12,1,0,0,0,0
288,0,26,12,1,0,0,7322.037,4677.049
289,0,26,12,1,0,1,0,6191.943
290,0,26,12,1,0,0,8479.593,10820.55
291,0,26,12,0,0,0,0,12383.68
292,0,26,13,0,0,0,5395.119,9766.2
293,0,26,14,1,0,1,2025.566,0
294,0,27,7,1,0,1,0,0
295,0,27,8,1,0,0,0,3783.66
296,0,27,9,1,0,0,2129.016,0
297,0,27,9,0,1,0,1596.762,6723.414
298,0,27,10,1,0,0,0,1184.882
299,0,27,10,1,0,1,11280.71,0
300,0,27,10,1,0,0,0,1135.47
301,0,27,11,1,0,1,20035.26,9074.764
302,0,27,11,1,0,1,4491.884,0
303,0,27,11,1,0,1,1122.621,215.8348
304,0,27,11,1,0,0,0,11197.34
305,0,27,11,1,0,0,766.2986,0
306,0,27,12,0,0,0,0,14792.9
307,0,27,12,1,0,0,32984.25,10833.34
308,0,27,12,0,0,0,5035.444,0
309,0,27,12,1,0,0,2483.851,3552.268
310,0,27,12,0,1,0,24276.97,15762.88
311,0,27,12,1,0,1,752.3901,0
312,0,27,12,0,1,0,2677.771,17395.17
313,0,27,13,1,0,0,8797.348,1653.481
314,0,27,13,0,0,0,474.5018,4812.576
315,0,27,13,1,0,0,0,7609.518
316,0,28,8,1,0,0,10610.08,4623.188
317,0,28,8,0,0,0,0,8190.421
318,0,28,9,1,0,1,9210.447,1239.844
319,0,28,9,1,0,0,0,0
320,0,28,10,1,0,0,10068.4,0
321,0,28,10,1,0,1,6449.48,16988.18
322,0,28,10,0,0,1,6346.193,6793.077
323,0,28,10,1,0,0,4479.587,128.672
324,0,28,10,1,0,0,6567.329,5435.787
325,0,28,10,1,0,0,367.8234,4858.895
326,0,28,11,0,1,1,0,6771.622
327,0,28,11,1,0,1,5393.895,4974.586
328,0,28,11,1,0,1,10033.91,0
329,0,28,11,1,0,0,0,5767.133
330,0,28,11,1,0,0,863.4795,0
331,0,28,11,0,0,0,3200.912,7645.055
332,0,28,11,1,0,0,13371.25,0
333,0,28,12,1,0,1,5551.456,12780.02
334,0,28,12,1,0,1,0,0
335,0,28,12,0,0,0,803.343,16477.02
336,0,28,12,1,0,1,29009.11,10067.43
337,0,28,13,1,0,0,0,0
338,0,28,14,1,0,0,6539.537,3123.116
339,0,29,8,1,0,0,0,0
340,0,29,9,0,1,0,16341.16,16900.3
341,0,29,9,1,0,0,9160.693,0
342,0,29,9,1,0,0,1203.824,9378.653
343,0,29,11,1,0,1,0,0
344,0,29,11,1,0,1,0,10225.88
345,0,29,11,1,0,0,0,0
346,0,29,11,1,0,0,3256.165,3290.293
347,0,29,12,1,0,0,2080.209,16969.95
348,0,29,12,0,0,0,12205.14,16328.96
349,0,29,12,1,0,0,0,1890.937
350,0,29,12,1,0,0,1359.347,132.76
351,0,29,13,1,0,0,2265.579,2725.322
352,0,29,14,1,0,0,3357.185,7226.049
353,0,30,8,1,0,0,1706.657,0
354,0,30,9,0,0,0,3141.917,1320.923
355,0,30,11,1,0,1,24105.39,7263.025
356,0,30,11,1,0,1,9311.938,3982.801
357,0,30,12,1,0,0,0,13613.35
358,0,30,13,1,0,0,5569.761,0
359,0,30,14,1,0,1,0,7344.678
360,0,31,4,0,0,0,10711.08,0
361,0,31,8,1,0,0,4577.68,6153.83
