Observation,Treated,Age,Education (years),Black,Hispanic,Married,Real income Before ($),Real income After ($)
362,0,31,10,1,0,1,0,0
363,0,31,10,1,0,0,0,0
364,0,31,10,1,0,0,0,17014.59
365,0,31,10,1,0,0,520.4463,14527.88
366,0,31,11,1,0,0,1726.445,0
367,0,31,11,1,0,0,7505.213,308.3352
368,0,31,11,1,0,0,6382.587,0
369,0,31,11,1,0,0,18291.41,0
370,0,31,12,1,0,0,5613.909,0
371,0,31,12,1,0,0,0,7284.394
372,0,31,12,0,0,0,494.643,0
373,0,31,13,1,0,0,10393.61,7404.762
374,0,32,8,1,0,0,0,7152.132
375,0,32,10,1,0,0,0,0
376,0,32,11,1,0,0,0,11120.53
377,0,32,12,1,0,0,12419.18,10673.7
378,0,32,12,0,1,1,0,6735.32
379,0,33,5,0,1,0,0,0
380,0,33,9,0,1,1,0,0
381,0,33,11,1,0,0,2899.82,18859.89
382,0,33,11,1,0,0,0,0
383,0,33,12,1,0,0,0,5970.257
384,0,34,9,1,0,0,4368.413,14051.16
385,0,34,10,1,0,0,0,7952.54
386,0,34,10,1,0,1,0,0
387,0,34,11,1,0,1,0,6040.335
388,0,34,11,1,0,0,0,2920.199
389,0,34,11,1,0,0,8912.484,5611.866
390,0,34,12,1,0,0,4087.214,5670.82
391,0,34,12,1,0,0,0,2113.722
392,0,34,13,1,0,1,0,5193.247
393,0,35,10,1,0,0,0,445.8309
394,0,35,10,1,0,0,9902.763,9453.827
395,0,35,11,1,0,0,0,0
396,0,35,11,1,0,1,8720.905,0
397,0,36,7,1,0,0,1606.662,20780.65
398,0,36,10,1,0,0,0,0
399,0,36,10,1,0,0,0,14690.35
400,0,36,11,0,1,0,3063.878,1324.542
401,0,36,11,1,0,0,7311.561,0
402,0,36,12,1,0,0,142.3973,0
403,0,36,12,0,1,0,11491.95,4978.501
404,0,37,10,1,0,0,8606.743,0
405,0,38,8,1,0,0,0,0
406,0,38,10,1,0,0,0,0
407,0,38,10,1,0,1,14701.95,4393.523
408,0,38,10,1,0,0,0,12429.91
409,0,39,6,1,0,0,0,0
410,0,39,9,1,0,0,0,0
411,0,39,11,1,0,0,83.68964,0
412,0,39,12,1,0,1,6608.137,499.2572
413,0,39,12,1,0,1,0,3795.799
414,0,41,12,1,0,0,9818.467,0
415,0,42,10,1,0,0,0,6930.336
416,0,43,10,1,0,0,4128.443,7565.273
417,0,44,9,1,0,1,10857.24,12359.31
418,0,44,9,1,0,0,0,9722.003
419,0,44,11,1,0,0,0,0
420,0,45,9,1,0,0,0,4844.803
421,0,45,11,1,0,0,0,11796.47
422,0,50,8,1,0,1,5630.05,8997.193
423,0,50,10,0,1,0,0,0
424,0,54,11,1,0,0,0,7812.522
425,0,55,3,1,0,0,0,5843.796
426,1,17,7,1,0,0,0,3023.879
427,1,17,8,1,0,0,0,8061.485
428,1,17,8,1,0,0,0,0
429,1,17,8,1,0,0,0,0
430,1,17,9,0,0,0,1618.15,6011.021
431,1,17,9,0,1,0,74.34345,6210.67
432,1,17,9,1,0,0,0,1953.268
433,1,17,9,1,0,0,1253.439,5445.2
434,1,17,9,1,0,0,0,0
435,1,17,9,1,0,0,1667.583,5594.729
436,1,17,9,1,0,0,375.1047,3621.707
437,1,17,9,1,0,0,1341.651,1374.066
438,1,17,10,1,0,0,0,16218.04
439,1,17,10,1,0,0,856.8864,3251.1
440,1,17,10,1,0,0,5793.852,5522.788
441,1,17,10,1,0,0,1000.55,1433.531
442,1,17,10,1,0,0,0,0
443,1,17,10,1,0,0,0,0
444,1,17,10,1,0,0,156.9491,10641.24
445,1,17,10,0,1,0,2202.796,4387.057
446,1,17,10,1,0,0,0,0
447,1,17,11,1,0,0,8497.436,9017.004
448,1,18,6,1,0,0,0,0
449,1,18,8,0,1,1,0,2787.96
450,1,18,8,1,0,0,0,0
451,1,18,8,1,0,0,1199.641,0
452,1,18,9,1,0,0,3287.375,5010.342
453,1,18,9,1,0,0,0,4482.845
454,1,18,9,0,1,0,1713.773,8836.566
455,1,18,9,1,0,0,1182.786,5100.469
456,1,18,9,1,0,0,1285.33,15369.48
457,1,18,10,1,0,0,798.9079,9737.154
458,1,18,10,0,1,0,2589.042,0
459,1,18,10,0,1,0,12625.51,0
460,1,18,10,1,0,0,699.7896,480.527
461,1,18,10,1,0,0,1371.017,12064.41
462,1,18,10,1,0,0,0,11163.17
463,1,18,10,1,0,1,1958.096,10989.93
464,1,18,10,1,0,0,1784.274,11141.39
465,1,18,11,0,0,0,919.5579,4321.705
466,1,18,11,1,0,0,0,0
467,1,18,11,1,0,0,0,4814.627
468,1,18,11,0,1,0,5491.535,2454.5
469,1,18,11,1,0,0,851.6061,0
470,1,18,11,1,0,0,214.5636,929.8839
471,1,18,12,1,0,0,562.657,0
472,1,18,12,1,0,0,0,2321.107
473,1,18,12,0,1,0,535.5533,1115.86
474,1,19,8,1,0,0,2937.264,7535.942
475,1,19,8,1,0,0,2657.057,9970.681
476,1,19,8,0,1,0,1862.889,8774.623
477,1,19,8,0,0,0,3416.907,9251.357
478,1,19,9,0,1,0,6511.124,7913.386
479,1,19,9,1,0,0,798.9079,17685.18
480,1,19,9,0,0,0,0,13188.83
481,1,19,9,1,0,0,0,8173.908
482,1,19,9,0,1,0,3276.15,14271.23
483,1,19,10,1,0,0,1374.587,13278.97
484,1,19,10,1,0,0,6056.754,0
485,1,19,10,1,0,0,385.2741,8124.715
486,1,19,10,1,0,0,0,3228.503
487,1,19,10,1,0,0,3473.808,5861.603
488,1,19,10,1,0,0,3213.113,2975.031
489,1,19,10,0,0,0,5324.109,13829.62
490,1,19,11,1,0,0,2615.276,4146.603
491,1,19,11,1,0,0,0,7458.105
492,1,19,11,1,0,0,192.7995,661.1924
493,1,19,11,1,0,0,532.2536,0
494,1,19,11,0,1,1,5463.803,6788.463
495,1,19,11,1,0,0,10224.37,11293.81
496,1,19,11,1,0,0,6409.027,11648.7
497,1,19,11,1,0,0,1927.995,11965.81
498,1,19,12,1,0,0,2534.072,4551.979
499,1,20,6,0,1,1,10802.98,4488.495
500,1,20,7,1,0,0,1569.49,5518.083
501,1,20,9,1,0,0,0,8881.665
502,1,20,9,1,0,0,660.5159,12229.63
503,1,20,9,0,1,0,5875.049,1358.643
504,1,20,9,0,1,0,8015.442,5487.97
505,1,20,10,1,0,0,2777.355,5615.189
506,1,20,10,1,0,0,5100.839,13626.04
507,1,20,10,1,0,0,11073.09,0
508,1,20,11,1,0,0,1220.836,1085.44
509,1,20,11,1,0,0,6426.646,16451.46
510,1,20,11,1,0,0,0,3972.54
511,1,20,11,1,0,0,1484.994,6943.342
512,1,20,11,1,0,0,696.2192,0
513,1,20,12,1,0,0,9227.559,0
514,1,20,12,1,0,0,6085.421,9750.66
515,1,20,12,1,0,0,0,0
516,1,20,12,1,0,0,165.2077,0
517,1,20,12,1,0,0,377.5686,1652.637
518,1,20,12,1,0,0,1160.366,702.1839
519,1,20,12,0,0,1,8644.156,11656.51
520,1,21,8,1,0,0,3695.897,4279.613
521,1,21,9,1,0,0,0,0
522,1,21,9,1,0,0,5749.331,743.6666
523,1,21,11,0,1,0,6658.562,9381.295
524,1,21,11,1,0,1,4167.998,11300.24
525,1,21,11,1,0,0,2217.724,4082.37
526,1,21,11,1,0,0,2158.585,0
527,1,21,11,0,0,0,946.2279,11412.24
528,1,21,11,1,0,0,5310.107,7906.341
529,1,21,11,0,1,0,17983.71,15191.91
530,1,21,11,0,1,0,1395.39,0
531,1,21,12,0,0,0,7390.634,3557.934
532,1,21,12,0,0,0,334.0494,12558.02
533,1,21,12,1,0,0,807.9511,4350.907
534,1,21,12,1,0,0,3332.409,9371.037
535,1,21,12,1,0,0,0,9983.784
536,1,21,12,0,0,0,0,8048.603
537,1,21,12,1,0,0,0,1254.582
538,1,21,13,1,0,0,0,17094.64
539,1,21,13,1,0,0,24806.83,8803.666
540,1,21,13,0,0,0,8616.852,99.57002
541,1,22,9,0,1,0,0,3595.894
542,1,22,9,1,0,0,0,4056.494
543,1,22,9,1,0,0,3836.986,3462.564
544,1,22,10,1,0,1,5588.664,13228.28
545,1,22,10,1,0,0,653.9542,11134.98
546,1,22,10,1,0,0,1071.108,7315.452
547,1,22,11,1,0,0,7497.752,668.7466
548,1,22,11,1,0,0,8774.791,18295.82
549,1,22,11,1,0,0,12170.94,8408.393
550,1,22,11,0,0,0,0,1048.432
551,1,22,11,1,0,0,0,6456.697
552,1,22,11,1,0,0,606.9609,317.8952
553,1,22,12,0,0,0,8455.504,12590.71
554,1,22,12,1,0,0,0,18678.08
555,1,22,12,0,1,1,7055.702,10092.83
556,1,22,12,1,0,0,936.1773,0
557,1,22,16,1,0,0,0,2164.022
558,1,23,7,0,0,0,0,0
559,1,23,8,0,1,0,0,3881.284
560,1,23,8,0,0,1,1713.15,4232.309
561,1,23,9,1,0,0,1774.18,11464.71
562,1,23,10,1,0,0,15709.56,5665.066
563,1,23,10,1,0,0,2217.724,0
564,1,23,10,1,0,0,0,7693.4
565,1,23,10,1,0,1,936.4386,11233.26
566,1,23,10,1,0,1,10495.08,3385.811
567,1,23,11,1,0,0,1961.864,3689.126
568,1,23,11,1,0,0,8959.589,1659.5
569,1,23,11,1,0,0,0,0
570,1,23,12,1,0,1,0,5911.551
571,1,23,12,1,0,0,3039.96,8484.239
572,1,23,12,1,0,1,15079.95,10283.49
573,1,23,12,1,0,0,0,4843.176
574,1,23,12,1,0,0,0,0
575,1,23,12,0,0,0,3903.195,796.5597
576,1,23,12,0,1,0,1117.439,559.4432
577,1,23,12,1,0,0,7782.042,14416.84
578,1,23,12,1,0,0,7841.972,7947.257
579,1,23,12,1,0,0,501.0741,671.3318
580,1,24,9,1,0,0,2288.675,4849.559
581,1,24,10,1,0,0,0,0
582,1,24,10,1,0,0,0,0
583,1,24,10,1,0,0,2421.947,1660.508
584,1,24,10,1,0,1,4078.152,0
585,1,24,11,1,0,0,0,1991.4
586,1,24,11,1,0,0,9180.92,0
587,1,24,11,1,0,1,1666.113,4032.708
588,1,24,11,1,0,0,0,995.7002
589,1,24,12,1,0,0,12982.34,0
590,1,24,12,1,0,0,18154.06,0
591,1,24,12,0,1,1,7212.11,6485.508
592,1,24,12,1,0,0,2842.764,6167.681
593,1,24,15,1,0,0,13008.5,14683.63
594,1,25,5,1,0,0,0,6181.88
595,1,25,5,1,0,0,0,12187.41
596,1,25,8,1,0,0,0,0
597,1,25,8,0,0,0,23096.65,6421.53
598,1,25,8,1,0,0,37431.66,2346.828
599,1,25,9,1,0,0,1536.503,1709.342
600,1,25,10,1,0,0,0,0
601,1,25,10,0,0,0,4712.874,6103.746
602,1,25,11,1,0,0,0,485.2298
603,1,25,11,1,0,0,0,0
604,1,25,11,1,0,0,0,9897.049
605,1,25,11,1,0,1,0,1574.424
606,1,25,11,1,0,1,0,0
607,1,25,11,0,0,0,0,18783.35
608,1,25,12,1,0,0,0,0
609,1,25,12,1,0,0,0,3191.753
610,1,25,12,1,0,0,0,2348.973
611,1,25,12,1,0,0,2409.274,0
612,1,25,12,1,0,0,5204.259,0
613,1,25,12,0,0,0,0,5587.503
614,1,25,12,1,0,0,2746.608,2090.678
615,1,25,12,1,0,0,0,11965.81
616,1,25,13,1,0,0,3090.732,0
617,1,25,14,1,0,1,11536.57,36646.95
618,1,26,10,1,0,0,0,9265.788
619,1,26,10,1,0,0,6788.958,672.8773
620,1,26,10,1,0,1,0,0
621,1,26,10,1,0,1,8141.703,4635.66
622,1,26,11,1,0,1,1392.853,1460.36
623,1,26,11,0,0,0,2226.266,13385.86
624,1,26,11,0,0,0,22959.76,2746.614
625,1,26,11,1,0,0,0,17230.96
626,1,26,11,1,0,1,2754.646,26372.28
627,1,26,11,0,0,0,4676.457,1973.345
628,1,26,12,1,0,1,5794.831,1424.944
629,1,26,12,1,0,0,1088.907,11460.56
630,1,26,12,1,0,0,6608.803,5811.765
631,1,26,12,1,0,0,0,10747.35
632,1,27,8,1,0,0,7218.277,7976.932
633,1,27,8,1,0,0,0,0
634,1,27,9,1,0,1,934.4454,1773.423
635,1,27,9,1,0,0,0,0
636,1,27,9,1,0,0,2294.605,2018.556
637,1,27,10,1,0,0,3213.322,2094.119
638,1,27,10,0,1,0,421.3024,3075.862
639,1,27,10,0,1,0,0,11142.87
640,1,27,10,1,0,0,3550.075,0
641,1,27,10,1,0,1,0,18739.93
642,1,27,11,1,0,0,2483.852,0
643,1,27,11,1,0,0,0,549.2984
644,1,27,11,1,0,0,0,7506.146
645,1,27,11,1,0,1,2142.217,2186.189
646,1,27,11,1,0,0,0,0
647,1,27,11,1,0,0,14223.5,7661.973
648,1,27,11,1,0,0,2666.274,0
649,1,27,12,1,0,0,357.9499,22163.25
650,1,27,12,1,0,0,4310.455,0
651,1,27,12,1,0,1,334.0493,0
652,1,27,12,1,0,1,7806.387,2777.585
653,1,27,13,1,0,0,0,14581.86
654,1,27,13,1,0,0,0,34099.28
655,1,27,13,1,0,0,0,0
656,1,27,13,0,0,1,853.7225,0
657,1,28,8,1,0,0,0,0
658,1,28,8,1,0,0,1182.786,7779.263
659,1,28,9,1,0,0,0,10694.29
660,1,28,10,1,0,0,2836.506,3196.571
661,1,28,11,1,0,0,6871.856,0
662,1,28,11,1,0,0,1284.079,60307.93
663,1,28,11,1,0,1,6952.58,7318.186
664,1,28,15,1,0,0,0,9598.541
665,1,29,4,1,0,0,0,762.9146
666,1,29,8,1,0,0,0,1923.938
667,1,29,10,1,0,1,4923.263,130.6791
668,1,29,10,0,1,0,8853.674,5112.014
669,1,29,10,1,0,0,4398.95,0
670,1,29,11,1,0,1,0,9642.999
671,1,29,12,1,0,0,4878.937,10976.51
672,1,29,12,1,0,0,1817.284,0
673,1,29,13,1,0,0,0,7479.656
674,1,29,14,1,0,0,679.6734,17814.98
675,1,30,10,1,0,0,2615.817,0
676,1,30,11,1,0,0,0,0
677,1,30,11,1,0,1,0,590.7818
678,1,30,11,1,0,0,1913.034,0
679,1,30,12,1,0,0,0,24909.45
680,1,31,4,1,0,0,4023.211,7382.549
681,1,31,9,1,0,0,5517.841,9558.501
682,1,31,9,1,0,0,1698.607,10363.27
683,1,31,9,0,1,0,0,26817.6
684,1,31,11,1,0,1,0,14509.93
685,1,31,11,1,0,1,0,8087.487
686,1,31,12,0,0,0,2611.218,2484.549
687,1,31,13,0,0,0,5498.35,2329.867
688,1,32,10,1,0,0,2321.537,179.0217
689,1,32,11,1,0,0,0,8472.158
690,1,33,8,1,0,0,0,289.7899
691,1,33,11,1,0,1,25142.24,4181.942
692,1,33,11,1,0,0,7867.916,6281.433
693,1,33,12,1,0,1,10941.35,15952.6
694,1,33,12,0,0,1,0,12418.07
695,1,34,7,1,0,0,857.5195,0
696,1,34,11,0,1,0,4641.467,2877.682
697,1,35,8,1,0,1,17976.15,3786.628
698,1,35,9,1,0,1,13830.64,12803.97
699,1,35,10,1,0,0,0,4666.236
700,1,37,9,1,0,0,0,1067.506
701,1,37,11,1,0,1,0,9930.046
702,1,38,9,0,0,0,0,6408.95
703,1,38,11,1,0,0,0,0
704,1,38,12,0,0,0,0,4941.849
705,1,40,11,1,0,0,0,23005.6
706,1,40,12,1,0,0,0,10804.32
707,1,41,4,1,0,1,0,7284.986
708,1,41,9,1,0,1,7212.12,3154.72
709,1,41,9,1,0,1,5783.981,0
710,1,41,14,0,0,0,0,5149.501
711,1,42,9,1,0,1,3058.531,1294.409
712,1,42,12,1,0,0,0,2456.153
713,1,42,14,1,0,1,0,13167.52
714,1,42,14,1,0,0,0,20505.93
715,1,43,9,1,0,0,0,0
716,1,44,11,1,0,0,0,0
717,1,45,5,1,0,1,0,8546.715
718,1,46,8,1,0,1,0,3094.156
719,1,46,8,1,0,0,2594.723,0
720,1,46,13,1,0,0,0,647.2046
721,1,48,4,1,0,0,0,6551.592
722,1,49,8,0,0,1,7285.948,16717.12